"# of Use","počet použití"
"%1$s incl tax.","%1$s s daní."
"%s - %s","%s - %s"
"%s Item(s)","položek: %s"
"%s and above","%s a více"
"<span>%s </span>Item(s)","Položek:<span> %s</span>"
"(%d)","(%d)"
"(Copy data from: %s)","(Kopírovat data z: %s)"
"(Will make search for the query above return results for this search.)","(Vyrobit hledání nad výsledky vrácené tímto dotazem.)"
"* Required Fields","* Povinná pole"
"-- Please Select --","-- Prosím vyberte --"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","Výchozí hodnota, pokud není vyplněno je 86400. Chcete-li aktualizovat okamžitě, dejte vymazat cache bloků HTML."
"A group with the same name already exists.","Skupina s tímto jménem již existuje."
"A name is required","Je požadováno jméno"
"A product type is not defined for the indexer.","Typ produktu není definován pro indexer."
"ALL GROUPS","VŠECHNY SKUPINY"
"AM","Dop."
"Action","Událost"
"Add Attribute","Přidat vlastnost"
"Add Design Change","Přidat změnu vzhledu"
"Add Group","Přidat skupinu"
"Add New","Přidat nové"
"Add New Attribute","Přidat novou vlastnost"
"Add New Attribute Set","Přidat novou množinu vlastností"
"Add New Group","Přidat novou skupinu"
"Add New Images","Přidat nové obrázky"
"Add New Option","Přidat novou možnost"
"Add New Row","Přidat nový řádek"
"Add New Search Term","Přidat nový výraz hledání"
"Add New Set","Přidat novou množinu"
"Add Product","Přidat produkt"
"Add Product To Websites","Přidat produkt na stránky"
"Add Root Category","Přidat novou hlavní kategorii"
"Add Subcategory","Přidat podkategorii"
"Add Tax","Přidat daň"
"Add Tier","Přidat slevu"
"Add to Cart","Přidat do košíku"
"Add to Compare","Přidat do srovnání"
"Add to Wishlist","Přidat do seznamu přání"
"Additional Information","Další informace"
"Alert Urls","Varování url"
"All","Vše"
"All Product Types","Všechny typy produktů"
"All Websites","Všechny stránky"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","Všechny produkty z této množiny budou smazány! Jste si jisti, že chcete smazat tuto množinu atributů?"
"Allow All Products per Page","Dovolit všechny produkty na stránku"
"Allow Dynamic Media URLs in Products and Categories","Povolit dynamické url pro média v produktech a kategoriích"
"Allow HTML Tags on Frontend","Povolit HTML značky v obchodě"
"Allowed File Extensions","Povolené přípony souboru"
"Allowed file extensions to upload","Povolené přípony souboru pro nahrávání"
"An error occurred while adding customers for the %s alert. Message: %s","Chyba při přidávání zákazníka pro %s. Zpráva: %s"
"An error occurred while adding products to websites.","Při přidávání produktu na stránky nastala chyba."
"An error occurred while clearing comparison list.","Při mazání seznamu porovnávaných produktů nastala chyba."
"An error occurred while removing products from websites.","Při odstraňování produktů ze stránek nastala chyba."
"An error occurred while saving the URL rewrite.","Chyba při ukládání URL rewrite."
"An error occurred while saving the attribute set.","Chyba při ukládání množiny atributů."
"An error occurred while saving the collection, aborting. Error message: %s","Problém při ukládání kolekce, přerušuji. Chyba: %s"
"An error occurred while saving the product. ","Chyba při ukládání produktu. "
"An error occurred while saving the search query.","Chyba při ukládání vyhledávacího dotazu."
"An error occurred while saving this group.","Chyba při ukládání skupiny."
"An error occurred while trying to delete the category.","Chyba při pokusu o smazání kategorie."
"An error occurred while updating the product(s) attributes.","Při upravování vlastností produktů se vyskytly chyby."
"An error occurred while updating the product(s) status.","Při aktualizaci stavu produktu nastala chyba."
"An invalid group ID is specified, skipping the record.","Bylo vybráno neplatné ID skupiny, záznam byl vynechán."
"An invalid option ID is specified for %s (%s), skipping the record.","Bylo specifikováno neplatné id volby pro %s (%s), záznam byl vynechán."
"An invalid store was specified.","Chybně specifikovaný obchod."
"Anchor Custom Text","Vlastní text kotvy"
"Anchor Custom Title","Vlastní nadpis kotvy"
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","Použitelné pouze v katalogu a kategoriích. Všechna média, která budou vložena do editoru se vkládají statickou URL. URL se nebudou aktualizována, pokud se změní konfigurace výchozí URL."
"Apply To","Použít na"
"Approved","Schválený"
"Are you sure you want to delete this category?","Jste si jisti, že chcete smazat tuto kategorii?"
"Are you sure you would like to remove all products from your comparison?","Jste si jisti, že chcete odstranit všechny položky k porovnání?"
"Are you sure you would like to remove this item from the compare products?","Jste si jisti, že chcete odebrat tuto položku z porovnávaných produktů?"
"Are you sure?","Jste si jisti?"
"As low as:","Nejméně:"
"Assign","Přiřadit"
"Assign product link","Odkaz na přiřazený produkt"
"Assign product to category","Zařadit produkt do kategorie"
"Assigned Products","Přiřazené produkty"
"Associated Products","Související produkty"
"Attrib. Set Name","Název množiny vlastností"
"Attribute ""%s"" is invalid.","Chybná vlastnost ""%s""."
"Attribute ""%s"" is required.","Vlastnost ""%s"" je vyžadována."
"Attribute Information","Informace o vlastnosti"
"Attribute Model","Model vlastnosti"
"Attribute Name:","Název vlastnosti:"
"Attribute Set","Sada vlastností"
"""Attribute group with the \""/name/\"" name already exists""","""Vlastnost skupiny se jménem \""/name/\"" již existuje"""
"Attribute with the same code already exists","Vlastnost s tímto kódem již existuje"
"Attributes","Vlastnosti"
"Attrribute names can be specified per store.","Vlastnost jméno může být specifické pro každý obchod."
"Autogenerate","Vygenerovat automaticky"
"Availability:","Dostupnost:"
"Back","Zpět"
"Backend Model","Model backend-u"
"Backend Table","Tabulka backend-u"
"Backend Table Title","Nadpis tabulky backend-u"
"Backorders","Zpětné objednávky"
"Based On","Založeno na"
"Best Value","Nejlepší hodnota"
"Block after Info Column","Blok za informačním sloupcem"
"Bottom Block Options Wrapper","Bottom Block Options Wrapper"
"Bottom/Left","Dole/vlevo"
"Bottom/Right","Dole/vpravo"
"Browse By","Procházet podle"
"Bundle Items","Položky balení"
"Buy %1$s for %2$s","Koupit %1$s za %2$s kus"
"Buy %1$s for %2$s (%3$s incl. tax) each","Koupit %1$s za %2$s (%3$s s daní) kus"
"Buy %1$s for %2$s each","Koupit %1$s za %2$s kus"
"Buy %1$s with %2$s discount each","Koupit %1$s za %2$s kus"
"Cache Lifetime (Seconds)","Životnost cache (v sekundách)"
"Cache refresh needed.","Je potřeba obnovit cache."
"Can be used only with catalog input type Dropdown","Může být použito pouze s katalogovým vstupem typu ""rozbalovací menu"""
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Může být použito pouze s katalogovým vstupem typu rozbalovací menu, Vícenásobný výběr a Cena"
"Can't create image.","Nelze vytvořit obrázek."
"Cancel","Zrušit"
"Cannot create image.","Nelze vytvořit obrázek."
"Cannot create writeable directory '%s'.","Nelze vyrobit zapisovatelný adresář '%s'."
"Cart Item Attribute","Vlastnosti položky košíku"
"Catalog","Katalog"
"Catalog Category (Anchor)","Kategorie katalogu (kotva)"
"Catalog Category (Non-Anchor)","Kategorie katalogu (není kotva)"
"Catalog Category (Without Subcategories)","Kategorie katalogu (bez podkategorií)"
"Catalog Category Link","Kategorie katalogu - odkaz"
"Catalog New Products List","Seznam nových produktů"
"Catalog Price Scope","Rozsah katalogových cen"
"Catalog Product Compare List","Seznam porovnávaných produktů"
"Catalog Product Email to a Friend","Poslat známému"
"Catalog Product Image Gallery Popup","Vyskakovací obrázková galerie produktů"
"Catalog Product Link","Katalogový produkt - odkaz"
"Catalog Product View (Any)","Zobrazit všechny produkty"
"Catalog Product View (Configurable)","Zobrazit konfigurovatelné"
"Catalog Product View (Grouped)","Zobrazit skupiny produktů"
"Catalog Product View (Simple)","Zobrazit jednoduché produkty"
"Catalog Product View (Virtual)","Zobrazit virtuální produkty"
"Catalog Section","Katalog"
"Catalog Seo Popular Search Terms","Seo katalog nejvyhledávanějších výrazů"
"Catalog Seo Sitemap (Category List)","Seo mapa stránek (seznam kategorií)"
"Catalog Seo Sitemap (Category Tree)","Seo mapa stránek (strom kategorií)"
"Catalog Seo Sitemap (Common)","Společný Katalog (SEO mapa)"
"Catalog Seo Sitemap (Product List)","Seo mapa produktů"
"Catalog URL Rewrites","Přepis katalogových url"
"Catalog, Search","Katalogu, Vyhledávání"
"Categories","Kategorie"
"Categories Sitemap","Mapa kategorií"
"Category","Kategorie"
"Category API","API kategorií"
"Category Data","Data kategorie"
"Category Flat Data","Sloučit data kategorií"
"Category Link Block Template","Šablona bloku odkazů na kategorie"
"Category Link Inline Template","Vnitřní šablona katalogových odkazů"
"Category Products","Kategorie Produkty"
"Category Top Navigation","Navigace kategorií"
"Category URL Suffix","Přípona URL kategorie"
"Category attributes API","API vlastností kategorií"
"Category move error","Chyba při přesunu kategorie"
"Category move operation is not possible: the new parent category was not found.","Přesun kategorie není možný. Nová kořenová kategorie nenalezena."
"Category must be an instance of Mage_Catalog_Model_Category.","Kategorie musí být instancí Mage_Catalog_Model_Category."
"Center","Střed"
"Change","Změna"
"Change or Retrieve attribute store view","Změna nebo načtení vlastností pohledu obchodu"
"Change status","Změnit stav"
"Check items to add to the cart or","Vybrat položku pro přidání do košíku, nebo"
"Choose an Option...","Vyberte možnost..."
"Clear All","Vymazat vše"
"Close Window","Zavřít okno"
"Collapse All","Sbalit vše"
"Comma-separated.","Oddělené čárkami."
"Comparable","Srovnatelný"
"Comparable on Front-end","Srovnatelný na přední straně"
"Comparable on the Frontend","Srovnatelný na přední straně"
"Compare","Porovnat"
"Compare Products","Porovnat produkty"
"Conditions Combination","Kombinace podmínek"
"Configurable Product","Nastavitelný produkt"
"Configurable Product Settings","Nastavení konfigurovatelných produktů"
"Configure Product","Nastavitelný produkt"
"Continue","Pokračovat"
"Copy From Configurable","Zkopírovat z konfigurovatelný"
"Country/State","Země/stát"
"Create","Vytvořit"
"Create (Upload)","Vytvořit (Nahrát)"
"Create Empty","Vytvořit prázdné"
"Create Permanent Redirect for old URL","Vytvořit trvalé přesměrování pro staré URL"
"Create Permanent Redirect for old URLs if Url key changed","Vytvořit trvalé přesměrování pro staré URL pokud se URL klíč změní"
"Create Product Settings","Vytvořit nastavení produktu"
"Create Simple Associated Product","Vytvořit jednoduchý přiřazený produkt"
"Create new category","Vytvořit novou kategorii"
"Create new product","Vytvořit nový produkt"
"Cross-sells","Skládající se z"
"Currently Shopping by:","Nakupovat podle:"
"Custom Design","Uživatelský vzhled"
"Custom Options","Vlastní možnosti"
"Customer Group","Skupina zákazníků"
"Customers Reviews","Zákaznické recenze"
"Customers Tagged Product","Zákaznický popis produktu"
"Customers for alert %s were successfuly added to queue","Zákazníci k záznamu %s byli úspěšně přidány do fronty"
"Data Type for Saving in Database","Typ dat pro ukládání do databáze"
"Date & Time Custom Options","Vlastní možnosti Data a Času"
"Date Fields Order","Řazení položek data"
"Date Subscribed","Předplacený od"
"Datetime","Datum a čas"
"Decimal","Desetinný"
"Declare attribute value saving scope","Rozsah deklarovaných hodnot atributů uložen"
"Default Price","Výchozí cena"
"Default Price Navigation Step","Výchozí cena - krok navigace"
"Default Qty","Výchozí Množství"
"Default Values","Výchozí hodnota"
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","Definuje základní rozsah měn (""Nastavení měny"" > ""Vlastnoti měny"" > ""Výchozí měna"")."
"Delete","Smazat"
"Delete Attribute","Smazat vlastnost"
"Delete Attribute Set","Smazat množinu vlastností"
"Delete Category","Smazat kategorii"
"Delete Option","Smazat možnost"
"Delete Row","Smazat řádek"
"Delete Search","Smazat hledání"
"Delete Selected Group","Smazat označenou skupinu"
"Delete category","Smazat kategorii"
"Delete product","Smazat produkt"
"Depends on design theme","Závisí na grafickém vzhledu"
"Design","Vzhled"
"Details","Detaily"
"Disabled","Neaktivní"
"Disallowed file type.","Nepovolený typ souboru."
"Display in Suggested Terms","Zobrazit v nabízených výrazech"
"Double click on a group to rename it","Pro přejmenování skupiny použijte dvojklik"
"Double click on above image to view full picture","Dvojklikem na obrázek ho zobrazíte v plné velikosti"
"Downloadable Information","Informace ke stažení"
"Duplicate","Kopírovat"
"Duplicate website tier price customer group and quantity.","Duplikovat řadu cen zákaznických skupin a množství."
"Duplicate website, country and state tax found.","Duplicitní stránky, daně pro země a stát nenalezeny."
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","Například {{media url=""cesta/k/obrazku.jpg""}} {{skin url=""cesta/k/obrazku.gif""}}. Dynamic directives parsing impacts catalog performance."
"Edit","Upravit"
"Edit Attribute Set '%s'","Upravit množinu vlastností '%s'"
"Edit Product Attribute","Upravit vlastnosti produktu"
"Edit Product Attribute ""%s""","Upravit vlastnosti produktu ""%s"""
"Edit Search","Upravit hledání"
"Edit Search '%s'","Upravit hledání '%s'"
"Edit Set Name","Upravit jméno množiny"
"Email","E-mail"
"Email to %s was not sent.","Email pro %s nebyl odeslán."
"Email to a Friend","Poslat známému"
"Empty","Prázdné"
"Enable Qty Increments","Povolit snižování množství"
"Enable WYSIWYG","Povolit WYSIWYG"
"Enabled","Aktivní"
"Error during retrieval of option value: %s","Chyba během příjmu hodnoty volby: %s"
"Exclude","Vyřadit"
"Expand All","Rozbalit vše"
"Failed","Neúspěšný"
"Failed to move file: %s","Chybné přesouvání souboru: %s"
"Feature Products","Hlavní produkty"
"Field is not complete","Pole není kompletní"
"File options format is not valid.","Formát souboru není povolený."
"File upload failed","Chyba při nahrávání souboru"
"Filter model name must be declared.","Filt jména modelu musí být deklarován."
"Filter must be an object. Please set correct filter.","Filt musí být objekt. Opravte prosím filtr."
"Filterable (no results)","Filtrovatelné (nevracet výsledky)"
"Filterable (with results)","Filtrovatelné (s výsledky)"
"First Name","Jméno"
"Fixed","Pevné"
"For internal use.","Pro vnitřní použití."
"Frontend","Čelní"
"Frontend Model","Přední model"
"Frontend Properties","Přední vlastnosti"
"Gallery","Galerie"
"General Information","Všeobecné informace"
"Get special price","Speciální cena"
"Global","Globální"
"Globally Editable","Globálně upravitelný"
"Go to Home Page","Na hlavní stránku"
"Grid","Tabulka"
"Group Price","Skupinová cena"
"Grouped Product","Skupina produktů"
"Groups","Skupiny"
"Home","Domů"
"ID","ID"
"ID: %s","ID: %s"
"If empty, the Category Name will be used","Pokud ponecháte prázdné, použije se jméno kategorie"
"If empty, the Product Name will be used","Pokud ponecháte prázdné, použije se jméno produktu"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Pokud nespecifikujete vlastnost pro obchod, bude použita výchozí hodnota."
"Image","Obrázek"
"Image content is not valid base64 data.","Obsah obrázkunemá platná data base64."
"Image does not exist.","Obrázek neexistuje."
"Image file was not found.","Obrázek nenalezen."
"Image type and information need to be specified for each store view.","Typ a informace o obrázku musí být specifikovány pro každý obchod."
"In Stock","Skladem"
"In stock","Skladem"
"Incl. Tax","S daní"
"Index product and categories URL rewrites","Index produktu a url alias kategorií"
"Index product attributes for layered navigation building","Index product attributes for layered navigation building"
"Index product prices","Index ceny produktu"
"Indexed category/products association","Vazby indexů kategorií/produktů"
"Info Column Options Wrapper","Info Column Options Wrapper"
"Input Type","Vstupní typ"
"Integer","Celé číslo"
"Invalid Tier Prices","Chybné slevy"
"Invalid attribute %s.","Chybná vlastnost %s."
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Byla specifikována neplatná volba pro atribut %s (%s), záznam byl vynechán."
"Invalid attribute set specified, skipping the record.","Byla specifikována neplatná sada atributů, záznam byl vynechán."
"Invalid block: %s.","Neplatný blok: %s."
"Invalid category IDs.","Chybné ID kategorie."
"Invalid category.","Chybná kategorie."
"Invalid image file type.","Chybný typ obrázku."
"Invalid image type.","Chybný typ obrázku."
"Invalid option ID specified for %s (%s), skipping the record.","Bylo specifikováno neplatné id volby pro %s (%s), záznam byl vynechán."
"Invalid product type specified, skipping the record.","Neplatný typ produktu, záznam byl vynechán."
"Invalid store specified","Chybně specifikovaný obchod"
"Invalid store specified, skipping the record.","Byl vybrán neplatný obchod, záznam byl vynechán."
"Invalid tier prices. The product is not associated to the requested website.","Chybná sleva. Produkt není přiřazen k vyžadované stránce."
"Invalid transactional email code.","Chybný kód transakčního emailu."
"Inventory","Sklad"
"Is Default","Je výchozí"
"Is Required","Je vyžadováno"
"Items %s to %s of %s total","Položky <strong>%s</strong> až <strong>%s</strong> z celkem <strong>%s</strong>"
"Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.","Položky, které nechcete zobrazovat v katalogu nebo vyhledávání musí mít status ""Vypnuto"" v požadovaném obchodě."
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Položky, které nechcete zobrazovat v katalogu nebo vyhledávání musí mít status ""Vypnuto"" v požadovaném obchodě."
"Keep your eyes open for our special Back to School items and save A LOT!","Podívejte se na naší speciální akci ""Zpět do školy"" a ušetřete."
"Label","Nadpis"
"Last Name","Příjmení"
"Last Notification","Poslední zpráva"
"Layered Navigation","Vrstvy navigace"
"Learn More","Dozvědět se více"
"Line %d, Email: %s","Řádek %d, email: %s"
"Line %d, SKU: %s","Řádek %d, SKU: %s"
"Link (Related, Up sell, Cross sell)","Odkaz (Odpovídající, Up sell, Cross sell)"
"Link product does not exist.","Odkaz na produkt neexistuje."
"Link to a Specified Category","Odkaz na specifickou kategorii."
"Link to a Specified Product","Odkaz na specifický produkt"
"List","Seznam"
"List Mode","Typ seznam"
"List of Products that are set as New","Seznam produktů které mají být nastaveny jako Novinky"
"Manage Attribute Sets","Spravovat množinu vlastností"
"Manage Attributes","Správa vlastností"
"Manage Catalog Categories","Správa kategorií katalogu"
"Manage Categories","Správa kategorií"
"Manage Label / Options","Správa Nadpisů / Možností"
"Manage Options (values of your attribute)","Správa možností (hodnoty pro vlastnosti)"
"Manage Product Attributes","Správa vlastností produktu"
"Manage Product Sets","Spravovat množinu produktů"
"Manage Products","Spravovat produkty"
"Manage Stock","Spravovat sklad"
"Manage Titles (Size, Color, etc.)","Spravovat nadpisy (Velikost, Barva, atd.)"
"Manufacturer's Suggested Retail Price","Výrobcem doporučená maloobchodní cena"
"Max Characters","Maximálně znaků"
"Maximal Depth","Maximální hloubka"
"Maximum Image Size","Maximální velikost obrázku"
"Maximum Qty Allowed in Shopping Cart","Maximální dovolené množství v košíku"
"Maximum allowed image size for '%s' is %sx%s px.","Maximální dovolená velikost obrázku pro '%s' je %sx%s px."
"Maximum image height","Maximální výška obrázku"
"Maximum image width","Maximální šířka obrázku"
"Maximum number of characters:","Maximální počet znaků:"
"Media Image","Obrázek médií"
"Minimum Lines per Page","Minimum řádků na stránku"
"Minimum Qty Allowed in Shopping Cart","Minimální množství dovolené v košíku"
"Minimum Qty for Item's Status to be Out of Stock","Minimální množství pro stav Vyprodáno"
"Missing SKU, skipping the record.","Chybějící SKU, záznam byl vynechán."
"More Views","Více pohledů"
"Move","Přesunout"
"Move category in tree","Přesunout kategorii ve stromě"
"Must be in the allowed values list.","Musí být v seznamu povolených hodnot."
"N/A","nedefinováno"
"Name","Jméno"
"Name in %s","Jméno je: %s"
"New Product","Nový produkt"
"New Product Attribute","Nová vlastnost produktu"
"New Products","Nové produkty"
"New Products Grid Template","Nová šablona tabulky produktů"
"New Products List Template","Nová šablona seznamu produktů"
"New Root Category","Nová hlavní kategorie"
"New Search","Nové hledání"
"New Set Name","Nový název množiny"
"New Subcategory","Nová podkategorie"
"Next","Další"
"No","Ne"
"No image","Žádný obrázek"
"No layout updates","pohled neaktualizován"
"No options of this product are available.","Tento produkt nemá žádné dostupné možnosti."
"No product collections found.","Kolekce produktů nenalezeny."
"None","Žádné"
"Not Visible Individually","Nezobrazovat individuální"
"Notify Low Stock RSS","RSS pro upozornění na nízký stav zásob"
"Notify for Quantity Below","Upozornit pro množství menší než"
"Number of Products to Display","Počet produktů pro zobrazení"
"Number of Uses","Počet uživatelů"
"Number of results<br/>(For the last time placed)","Počet výsledků<br/>(Pro poslední umístění)"
"OK","OK"
"OR","NEBO"
"Old Price:","Původní cena:"
"Option validation failed to add product to cart.","Ověření vlastností selhalo pro přidání produktu do košíku."
"Option:","Volba:"
"Options Control","Nastavení možností"
"Options is required","Nastavení je vyžadováno"
"Our customer service is available 24/7. Call us at [phone].","Náš zákaznický servis je dostupný 24/7. Volejte na (800) DEMO-NUMBER."
"Out of Stock","Není skladem"
"Out of stock","Není skladem"
"PM","Odp."
"Page Title Separator","Oddělovač nadpisu stránek"
"Parent Category","Nadřazená kategorie"
"Pending","Čekající"
"Pending Reviews RSS","RSS pro nevyřešené hodnocení"
"Percentage","Procento"
"Please add rows to option.","Prosím přidejte řádky do možností."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Prosím buďte opatrní, jak jednou klepnete na řádek, budou načtena data z vybraného souboru, všechna neuložená data budou ztracena."
